{'title': '美国总统竞选进入最危险时期，如何应对外国干预', 'link': 'https://cn.nytimes.com/usa/20240930/october-election-interference/', 'kind': 'usa', 'date': '20240930'}
{'title': '在曼哈顿金融区云散步', 'link': 'https://cn.nytimes.com/style/20200724/manhattan-virtual-tour-virus/', 'kind': 'style', 'date': '20200724'}
{'title': '大流行可能会怎样改变你未来的家', 'link': 'https://cn.nytimes.com/real-estate/20200724/how-the-virus-may-change-your-next-home/', 'kind': 'real-estate', 'date': '20200724'}
{'title': '“隐形花园”：探索植物香气的世界', 'link': 'https://cn.nytimes.com/real-estate/20200709/create-fragrant-garden-nice-smelling-plants/', 'kind': 'real-estate', 'date': '20200709'}
{'title': '“生活要小，梦想要大”', 'link': 'https://cn.nytimes.com/real-estate/20190920/the-enduring-appeal-of-micro-living/', 'kind': 'real-estate', 'date': '20190920'}
{'title': '摩天大楼新浪潮重塑纽约天际线', 'link': 'https://cn.nytimes.com/real-estate/20190628/new-york-citys-evolving-skyline/', 'kind': 'real-estate', 'date': '20190628'}
{'title': '想拥有第二国护照？去买房吧', 'link': 'https://cn.nytimes.com/real-estate/20190628/visas-residency-passports-property-investment/', 'kind': 'real-estate', 'date': '20190628'}
{'title': '不要妖魔化“川粉”', 'link': 'https://cn.nytimes.com/opinion/20240904/trump-voters-liberal-civil/', 'kind': 'opinion', 'date': '20240904'}
{'title': '万斯何以飞速“上位”？靠硅谷“大佬”', 'link': 'https://cn.nytimes.com/opinion/20240730/vance-trump-cryptocurrency/', 'kind': 'opinion', 'date': '20240730'}
{'title': '万斯和特朗普一样，都是骗子', 'link': 'https://cn.nytimes.com/opinion/20240719/jd-vance-hillbilly-elegy/', 'kind': 'opinion', 'date': '20240719'}
{'title': '拜登能送给美国的最好的礼物：退选', 'link': 'https://cn.nytimes.com/opinion/20240703/biden-trump-step-aside/', 'kind': 'opinion', 'date': '20240703'}
{'title': '当女性不结婚、不生孩子、不要性行为……', 'link': 'https://cn.nytimes.com/opinion/20240531/marriage-sex-gender-divide/', 'kind': 'opinion', 'date': '20240531'}
{'title': '我们还有办法抵抗民粹主义浪潮吗', 'link': 'https://cn.nytimes.com/opinion/20240529/populism-trump-elections/', 'kind': 'opinion', 'date': '20240529'}
{'title': '做好准备，第二次“中国冲击”来了', 'link': 'https://cn.nytimes.com/opinion/20240516/china-imports-tariffs-biden/', 'kind': 'opinion', 'date': '20240516'}
{'title': '从中国到世界，在痛苦与绝望中追寻希望', 'link': 'https://cn.nytimes.com/opinion/20240513/journalism-reporting-progress/', 'kind': 'opinion', 'date': '20240513'}
{'title': '拜登的强硬立场令中国愤怒，这说明他做对了', 'link': 'https://cn.nytimes.com/opinion/20240401/biden-trump-china/', 'kind': 'opinion', 'date': '20240401'}
{'title': '不要在台湾与乌克兰之间“二选一”', 'link': 'https://cn.nytimes.com/opinion/20240222/china-taiwan-ukraine-war/', 'kind': 'opinion', 'date': '20240222'}
{'title': '只有美国才能拯救未来', 'link': 'https://cn.nytimes.com/opinion/20240206/america-china-future/', 'kind': 'opinion', 'date': '20240206'}
{'title': '全球生育率下降，少子化危机何解？', 'link': 'https://cn.nytimes.com/opinion/20240201/birth-rates-baby-bust/', 'kind': 'opinion', 'date': '20240201'}
{'title': '访问台湾后，我最担心的不是中国，而是美国', 'link': 'https://cn.nytimes.com/opinion/20240129/china-taiwan-war/', 'kind': 'opinion', 'date': '20240129'}
{'title': '台积电，世界上最重要的公司', 'link': 'https://cn.nytimes.com/opinion/20240125/tsmc-taiwan-china/', 'kind': 'opinion', 'date': '20240125'}
{'title': '中国经济遇到了大麻烦', 'link': 'https://cn.nytimes.com/opinion/20240119/china-economy-xi/', 'kind': 'opinion', 'date': '20240119'}
{'title': '朝鲜真的要发动战争了吗', 'link': 'https://cn.nytimes.com/opinion/20240118/north-korea-war/', 'kind': 'opinion', 'date': '20240118'}
{'title': '当台湾的民主选举成为北京的威胁', 'link': 'https://cn.nytimes.com/opinion/20240111/taiwan-elections-china/', 'kind': 'opinion', 'date': '20240111'}
{'title': '美国对专制的纵容与渴望', 'link': 'https://cn.nytimes.com/opinion/20231214/trump-authoritarian/', 'kind': 'opinion', 'date': '20231214'}
{'title': '韩国会消失吗？', 'link': 'https://cn.nytimes.com/opinion/20231205/south-korea-birth-dearth/', 'kind': 'opinion', 'date': '20231205'}
{'title': '人工智能将把我们带往天堂还是地狱', 'link': 'https://cn.nytimes.com/opinion/20231124/sam-altman-openai/', 'kind': 'opinion', 'date': '20231124'}
{'title': '习近平将了特朗普一军（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190624/xi-trump-north-korea/', 'kind': 'opinion', 'date': '20190624'}
{'title': '香港，前路未卜（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190617/hong-kong-extradition-protests-china/', 'kind': 'opinion', 'date': '20190617'}
{'title': '当习近平与普京面临共同的敌人……（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190610/russia-china-trade-sanctions/', 'kind': 'opinion', 'date': '20190610'}
{'title': '中国“不可说”的纪念日（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190603/china-tiananmen/', 'kind': 'opinion', 'date': '20190603'}
{'title': '人脸识别时代（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190524/facial-recognition/', 'kind': 'opinion', 'date': '20190524'}
{'title': '欧盟大选何去何从（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190522/european-elections-2019/', 'kind': 'opinion', 'date': '20190522'}
{'title': '美国和伊朗走向战争？（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190521/bolton-pompeo-iran/', 'kind': 'opinion', 'date': '20190521'}
{'title': '为何马斯克这样的硅谷精英会支持特朗普', 'link': 'https://cn.nytimes.com/opinion/20240927/silicon-valley-trump/', 'kind': 'opinion', 'date': '20240927'}
{'title': '贸易战没有赢家（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190520/tariffs-china-trade-war/', 'kind': 'opinion', 'date': '20190520'}
{'title': '中美电池竞赛，美国还有机会吗？', 'link': 'https://cn.nytimes.com/opinion/20240924/iron-air-battery-china/', 'kind': 'opinion', 'date': '20240924'}
{'title': '特朗普的报税表在哪里？（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190513/trump-tax-returns-release/', 'kind': 'opinion', 'date': '20190513'}
{'title': '以色列的寻呼机攻击改变了世界', 'link': 'https://cn.nytimes.com/opinion/20240923/israel-pager-attacks-supply-chain/', 'kind': 'opinion', 'date': '20240923'}
{'title': '贸易战继续，中国已经输了吗？（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190513/trump-china-tariffs/', 'kind': 'opinion', 'date': '20190513'}
{'title': '如果中国不再努力拯救世界，会发生什么？', 'link': 'https://cn.nytimes.com/opinion/20240920/china-solar-climate/', 'kind': 'opinion', 'date': '20240920'}
{'title': '日本天皇退位（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190506/japan-emperor-abdicate/', 'kind': 'opinion', 'date': '20190506'}
{'title': '我从中国被领养，至今仍在寻找自我和归属', 'link': 'https://cn.nytimes.com/opinion/20240920/china-adopted-babies-identity/', 'kind': 'opinion', 'date': '20240920'}
{'title': '新天皇，旧王权（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190506/japan-emperor-throne-women/', 'kind': 'opinion', 'date': '20190506'}
{'title': '这场辩论告诉我们，特朗普是可以被战胜的', 'link': 'https://cn.nytimes.com/opinion/20240912/trump-harris-debate/', 'kind': 'opinion', 'date': '20240912'}
{'title': '金正恩联手普京？（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190422/north-korea-russia-summit/', 'kind': 'opinion', 'date': '20190422'}
{'title': '若特朗普当选，最大受益人可能是中国', 'link': 'https://cn.nytimes.com/opinion/20240912/trump-electric-vehicles-china/', 'kind': 'opinion', 'date': '20240912'}
{'title': '如果林肯读了穆勒报告……（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190419/chappatte-mueller-report-trump/', 'kind': 'opinion', 'date': '20190419'}
{'title': '与贺锦丽辩论，特朗普将咆哮着走向失败', 'link': 'https://cn.nytimes.com/opinion/20240910/trump-kamala-harris-debate/', 'kind': 'opinion', 'date': '20240910'}
{'title': '阿桑奇被捕与希拉里“邮件门”（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190412/julian-assange-wikileaks-extradition/', 'kind': 'opinion', 'date': '20190412'}
{'title': '“学习”时间（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190409/communist-app-xi-jinping/', 'kind': 'opinion', 'date': '20190409'}
{'title': '美国是时候加大对核武库的投资了', 'link': 'https://cn.nytimes.com/opinion/20240909/nuclear-power-us-invest/', 'kind': 'opinion', 'date': '20240909'}
{'title': '对人工智能的痴迷可能导致民主的终结', 'link': 'https://cn.nytimes.com/opinion/20240906/yuval-harari-ai-democracy/', 'kind': 'opinion', 'date': '20240906'}
{'title': '中国瞄准欧洲（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190408/europe-china-trade/', 'kind': 'opinion', 'date': '20190408'}
{'title': '美利坚不欢迎你（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190403/trump-shutdown-border/', 'kind': 'opinion', 'date': '20190403'}
{'title': '贸易保护主义最终将伤害谁', 'link': 'https://cn.nytimes.com/opinion/20240902/tariffs-us-india-china/', 'kind': 'opinion', 'date': '20240902'}
{'title': '泰国的民主之路（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190401/thailand-election-results/', 'kind': 'opinion', 'date': '20190401'}
{'title': '贺锦丽该制定怎样的对华战略', 'link': 'https://cn.nytimes.com/opinion/20240827/kamala-harris-china/', 'kind': 'opinion', 'date': '20240827'}
{'title': '十字架上的特丽莎·梅（漫画）', 'link': 'https://cn.nytimes.com/opinion/20190329/theresa-may-brexit/', 'kind': 'opinion', 'date': '20190329'}
{'title': '为什么欧洲人如此关注美国大选', 'link': 'https://cn.nytimes.com/opinion/20240826/america-europe-trans-atlantic-alliance/', 'kind': 'opinion', 'date': '20240826'}
{'title': '“中国经济奇迹”梦醒', 'link': 'https://cn.nytimes.com/opinion/20240820/china-economy-debt-developing-countries/', 'kind': 'opinion', 'date': '20240820'}
{'title': '中国不开一枪就能控制南海', 'link': 'https://cn.nytimes.com/opinion/20240801/china-us-military-south-china-sea/', 'kind': 'opinion', 'date': '20240801'}
{'title': '关于特朗普、拜登和贺锦丽健康状况的14个问题', 'link': 'https://cn.nytimes.com/opinion/20240729/trump-biden-harris-health/', 'kind': 'opinion', 'date': '20240729'}
{'title': '强大的女性让特朗普“抓狂”', 'link': 'https://cn.nytimes.com/opinion/20240726/kamala-harris-trump-pelosi/', 'kind': 'opinion', 'date': '20240726'}
{'title': '用“没亲生孩子”攻击贺锦丽暴露了你的无知', 'link': 'https://cn.nytimes.com/opinion/20240725/kamala-harris-jd-vance/', 'kind': 'opinion', 'date': '20240725'}
{'title': '希拉里·克林顿：我知道贺锦丽能打败特朗普', 'link': 'https://cn.nytimes.com/opinion/20240724/kamala-harris-donald-trump/', 'kind': 'opinion', 'date': '20240724'}
{'title': '乔治·克鲁尼：我爱拜登，但他是时候退出了', 'link': 'https://cn.nytimes.com/opinion/20240711/joe-biden-democratic-nominee/', 'kind': 'opinion', 'date': '20240711'}
